Region,Model Variable,Use,Dataset,PI,SeaBASS / Repository Link,,Notes
NA,Fecal flux(z) - by type and depth,Validate Y_fp column prediction,Fecal pellet fluxes by pellet type at each depth,Deborah Steinberg,#NAME?,Contact PI,Depth profile of fecal flux. Needed to validate Y_fp prediction.
NA,Zm(z) - mining zooplankton concentration,Constrain mining_Zm depth profile,Vertical profiles of protistan grazing capacity (mesopelagic),Susanne Menden-Deuer,https://seabass.gsfc.nasa.gov/archive/URI/menden-deuer/EXPORTS/exportsna,Download,Grazing rates and protist concentrations at depth. Most direct constraint for mining Zm.
NA,Zm - micro-zoo counts,Cross-check for Zm,Enumeration of phytoplankton and microzooplankton (microscopy),Susanne Menden-Deuer,-,Contact PI,Micro-zoo cell counts. Cross-check for mining parameter.
NA,PP(z=0) - surface production,Sets surface_pp_mu boundary condition,Net primary production rate,Adrian Marchetti,https://seabass.gsfc.nasa.gov/archive/UNC/marchetti/EXPORTS/exportsna,Download,NPP [mg C/m3/day]. Use to set surface_pp_mu in model.
NA,PP(z=0) - cross-check,Cross-check NPP,Net primary production rate,Kimberly Halsey,https://seabass.gsfc.nasa.gov/archive/OSU/behrenfeld/EXPORTS/exportsna,Download,Secondary NPP estimate.
NA,POC(z=0) - surface,Initial condition + surface forcing,POC from bottle samples,Norman Nelson,https://seabass.gsfc.nasa.gov/archive/UCSB/CRSEO/EXPORTS/exportsna,Download,POC concentration at surface. Use with UVP for surface boundary condition.
NA,Cphyto - phytoplankton carbon,Surface particle composition,Phytoplankton concentrations and elemental stocks,Jason Graff,https://seabass.gsfc.nasa.gov/archive/OSU/graff/EXPORTS/exportsna,Download,Phytoplankton carbon. Useful for surface condition and bin 1 assignment.
NA,aggregation_rate disaggregation_rate,Independent physics check on coagulation kernel,Lithogenic particle cycling,Phoebe Lam,https://www.bco-dmo.org/ (search Lam EXPORTS),Download from BCO-DMO,Fields: aggregation_rate_constant disaggregation_rate_constant sinking_rate remin_rate_constant. Rare independent check on model physics.
NA,O2(z) - oxygen profile,Confirms oxic conditions; context for microbial r,Oxygen from Lagrangian float,Eric D'Asaro,https://seabass.gsfc.nasa.gov/archive/UWASH/dasaro/EXPORTS/exportsna,Download,Secondary use. Confirms no anoxic zones in NA column.
NA,OUR(z) - O2 utilization rate,Cross-check microbial r0,Mesopelagic Oxygen Utilization Rate from autonomous platforms,David Nicholson,-,Contact PI,Total remineralization rate from O2 drawdown. Compare to model r0 _ POC.
NA,Chlorophyll(z),Surface condition and mixed layer depth,Chlorophyll from Lagrangian float,Eric D'Asaro,https://seabass.gsfc.nasa.gov/archive/UWASH/dasaro/EXPORTS/exportsna,Download,Chl profile. Useful for locating mixed layer depth.
NA,epsilon(z) - turbulence dissipation,CRITICAL - sets D_max(z) for disaggregation,VMP (Vertical Microstructure Profiler),Unknown,NOT IN SPREADSHEET - ask Adrian directly,Have this,Critical for D_max(z) and disaggregation. Not in EXPORTS parameter spreadsheet; VMP data go to ~500 m.
NA,DVM active flux (not in current model),Flag missing process; not used in first model-data run,Zooplankton active POC flux,Amy Maas,-, use later if active flux is added,Zooplankton diel vertical migration carbon flux is not in the current model. First NA comparison will likely underestimate active deep flux.
